Dataset,N,m,RMSE,Type
winewhite,400,0.75,0.9008514285087585,cmll
concrete,600,0.5,0.37486395239830017,cmll
concrete,600,0.5,0.37006378173828125,cmll
concrete,600,0.5,0.426056444644928,cmll
concrete,600,0.5,0.3971780240535736,cmll
concrete,600,0.5,0.44742482900619507,cmll
concrete,600,0.5,0.379258394241333,cmll
concrete,600,0.5,0.4077800214290619,cmll
concrete,600,0.5,0.37307900190353394,cmll
concrete,600,0.5,0.4036116302013397,cmll
concrete,600,0.5,0.4178808629512787,cmll
winewhite,400,0.0,1.045209527015686,mll
winewhite,400,0.0,1.088466763496399,mll
winewhite,400,0.0,1.0674341917037964,mll
winewhite,400,0.0,1.1271673440933228,mll
winewhite,400,0.0,1.026058554649353,mll
winewhite,400,0.0,0.9947351813316345,mll
winewhite,400,0.0,1.067039132118225,mll
winewhite,400,0.0,1.149603009223938,mll
winewhite,400,0.0,1.1353189945220947,mll
winewhite,400,0.0,1.1305145025253296,mll
concrete,400,0.5,0.4740952253341675,cmll
concrete,400,0.5,0.5054975152015686,cmll
concrete,400,0.5,0.45307010412216187,cmll
concrete,400,0.5,0.47592583298683167,cmll
concrete,400,0.5,0.4257568120956421,cmll
concrete,400,0.5,0.4449615776538849,cmll
concrete,400,0.5,0.4319748878479004,cmll
concrete,400,0.5,0.4724847972393036,cmll
concrete,400,0.5,0.4282236397266388,cmll
concrete,400,0.5,0.43783122301101685,cmll
boston,600,0.5,0.2706066071987152,cmll
boston,600,0.5,0.25147923827171326,cmll
boston,600,0.5,0.24732279777526855,cmll
boston,600,0.5,0.27189841866493225,cmll
boston,600,0.5,0.2618861794471741,cmll
boston,600,0.5,0.21242570877075195,cmll
boston,600,0.5,0.257386714220047,cmll
boston,600,0.5,0.2092566341161728,cmll
boston,600,0.5,0.20884092152118683,cmll
boston,600,0.5,0.25044506788253784,cmll
winered,200,0.1,1.0706614255905151,cmll
winered,200,0.1,1.333107352256775,cmll
winered,200,0.1,1.075385570526123,cmll
winered,200,0.1,1.1586520671844482,cmll
winered,200,0.1,1.177789330482483,cmll
winered,200,0.1,1.0959949493408203,cmll
winered,200,0.1,1.181930661201477,cmll
winered,200,0.1,1.4212332963943481,cmll
winered,200,0.1,1.3596718311309814,cmll
winered,200,0.1,1.3739126920700073,cmll
concrete,200,0.9,0.5364592671394348,cmll
concrete,200,0.9,0.4772385358810425,cmll
concrete,200,0.9,0.4883912205696106,cmll
concrete,200,0.9,0.6285284757614136,cmll
concrete,200,0.9,0.5026952624320984,cmll
concrete,200,0.9,0.4582322835922241,cmll
concrete,200,0.9,0.49385640025138855,cmll
concrete,200,0.9,0.5093042850494385,cmll
concrete,200,0.9,0.5226013660430908,cmll
concrete,200,0.9,0.46410074830055237,cmll
winewhite,400,0.0,1.1159614324569702,mll
winewhite,400,0.0,1.1195865869522095,mll
winewhite,400,0.0,1.1943178176879883,mll
winewhite,400,0.0,1.0717706680297852,mll
winewhite,400,0.0,1.1085729598999023,mll
winewhite,400,0.0,1.1072876453399658,mll
winewhite,400,0.0,1.147902250289917,mll
winewhite,400,0.0,0.9963101148605347,mll
winewhite,400,0.0,1.131543755531311,mll
winewhite,400,0.0,1.114966869354248,mll
winered,200,0.9,0.86758953332901,cmll
winered,200,0.9,0.7950394749641418,cmll
winered,200,0.9,0.8256292343139648,cmll
winered,200,0.9,0.8104023337364197,cmll
winered,200,0.9,0.8324719071388245,cmll
winered,200,0.9,0.7852655649185181,cmll
winered,200,0.9,0.7577303647994995,cmll
winered,200,0.9,0.8277378678321838,cmll
winered,200,0.9,0.7831429243087769,cmll
winered,200,0.9,0.844135582447052,cmll
power,600,0.75,0.2626904249191284,cmll
power,600,0.75,0.27832871675491333,cmll
power,600,0.75,0.2621113359928131,cmll
power,600,0.75,0.2744908630847931,cmll
power,600,0.75,0.2627308666706085,cmll
power,600,0.75,0.27133792638778687,cmll
power,600,0.75,0.2664959132671356,cmll
power,600,0.75,0.26477962732315063,cmll
power,600,0.75,0.267736554145813,cmll
power,600,0.75,0.2710120379924774,cmll
power,400,0.0,0.2786814272403717,mll
power,400,0.0,0.26864057779312134,mll
power,400,0.0,0.2713695764541626,mll
power,400,0.0,0.26702994108200073,mll
power,400,0.0,0.26786208152770996,mll
power,400,0.0,0.27283450961112976,mll
power,400,0.0,0.28048601746559143,mll
power,400,0.0,0.2834511697292328,mll
power,400,0.0,0.2710384726524353,mll
power,400,0.0,0.26789793372154236,mll
power,400,0.0,0.2826814651489258,mll
power,400,0.0,0.27337247133255005,mll
power,400,0.0,0.2671884000301361,mll
power,400,0.0,0.26858124136924744,mll
power,400,0.0,0.2877342402935028,mll
power,400,0.0,0.2736373543739319,mll
power,400,0.0,0.2683808505535126,mll
power,400,0.0,0.2670675218105316,mll
power,400,0.0,0.27382317185401917,mll
power,400,0.0,0.2958851456642151,mll
energy,400,0.5,0.11745566129684448,cmll
energy,400,0.5,0.1108570247888565,cmll
energy,400,0.5,0.14593857526779175,cmll
energy,400,0.5,0.15694007277488708,cmll
energy,400,0.5,0.12511172890663147,cmll
energy,400,0.5,0.2027260959148407,cmll
energy,400,0.5,0.14767047762870789,cmll
energy,400,0.5,0.19403226673603058,cmll
energy,400,0.5,0.1389438658952713,cmll
energy,400,0.5,0.17786039412021637,cmll
winered,600,0.9,0.7702663540840149,cmll
winered,600,0.9,0.7483411431312561,cmll
winered,600,0.9,0.7713068723678589,cmll
winered,600,0.9,0.7678603529930115,cmll
winered,600,0.9,0.7012407183647156,cmll
winered,600,0.9,0.7416022419929504,cmll
winered,600,0.9,0.7265874147415161,cmll
winered,600,0.9,0.8500635623931885,cmll
winered,600,0.9,0.7740395069122314,cmll
winered,600,0.9,0.7266672253608704,cmll
energy,200,0.0,0.27166736125946045,mll
energy,200,0.0,0.19524918496608734,mll
energy,200,0.0,0.21293853223323822,mll
energy,200,0.0,0.18508754670619965,mll
energy,200,0.0,0.234828382730484,mll
energy,200,0.0,0.2309872955083847,mll
energy,200,0.0,0.20190812647342682,mll
energy,200,0.0,0.2450816035270691,mll
energy,200,0.0,0.21513547003269196,mll
energy,200,0.0,0.19785289466381073,mll
boston,200,0.75,0.3381160497665405,cmll
boston,200,0.75,0.31186041235923767,cmll
boston,200,0.75,0.3249553143978119,cmll
boston,200,0.75,0.29894116520881653,cmll
boston,200,0.75,0.31821829080581665,cmll
boston,200,0.75,0.30994370579719543,cmll
boston,200,0.75,0.30776506662368774,cmll
boston,200,0.75,0.31813931465148926,cmll
boston,200,0.75,0.2897999882698059,cmll
boston,200,0.75,0.319235235452652,cmll
winered,600,0.1,1.0523539781570435,cmll
winered,600,0.1,0.9653710126876831,cmll
winered,600,0.1,0.9259766340255737,cmll
winered,600,0.1,0.8369926810264587,cmll
winered,600,0.1,0.875158429145813,cmll
winered,600,0.1,0.940039873123169,cmll
winered,600,0.1,0.8495939373970032,cmll
winered,600,0.1,0.9881054759025574,cmll
winered,600,0.1,1.0025330781936646,cmll
winered,600,0.1,0.9317430853843689,cmll
concrete,100,0.5,0.542654812335968,cmll
concrete,100,0.5,0.5872209072113037,cmll
concrete,100,0.5,0.6085186004638672,cmll
concrete,100,0.5,0.5833271145820618,cmll
concrete,100,0.5,0.5618183016777039,cmll
concrete,100,0.5,0.586635410785675,cmll
concrete,100,0.5,0.6236985921859741,cmll
concrete,100,0.5,0.595281720161438,cmll
concrete,100,0.5,0.7675220370292664,cmll
concrete,100,0.5,0.7031420469284058,cmll
concrete,600,0.0,0.39636826515197754,mll
concrete,600,0.0,0.4069885313510895,mll
concrete,600,0.0,0.4560755789279938,mll
concrete,600,0.0,0.3948899507522583,mll
concrete,600,0.0,0.40139609575271606,mll
concrete,600,0.0,0.3652539551258087,mll
concrete,600,0.0,0.35226699709892273,mll
concrete,600,0.0,0.44154271483421326,mll
concrete,600,0.0,0.3816903233528137,mll
concrete,600,0.0,0.3641022741794586,mll
winered,200,0.0,1.1179450750350952,mll
winered,200,0.0,1.6385174989700317,mll
winered,200,0.0,0.9791409969329834,mll
winered,200,0.0,1.7278498411178589,mll
winered,200,0.0,1.9075731039047241,mll
winered,200,0.0,1.1240566968917847,mll
winered,200,0.0,1.8952654600143433,mll
winered,200,0.0,1.1296629905700684,mll
winered,200,0.0,0.9496493339538574,mll
winered,200,0.0,1.8739418983459473,mll
power,600,0.1,0.2617397606372833,cmll
power,600,0.1,0.2663683295249939,cmll
power,600,0.1,0.2607239782810211,cmll
power,600,0.1,0.26154017448425293,cmll
power,600,0.1,0.2631933391094208,cmll
power,600,0.1,0.2669278383255005,cmll
power,600,0.1,0.2648980915546417,cmll
power,600,0.1,0.26786157488822937,cmll
power,600,0.1,0.2638663053512573,cmll
power,600,0.1,0.2689592242240906,cmll
energy,200,0.0,0.19503960013389587,mll
energy,200,0.0,0.2512785792350769,mll
energy,200,0.0,0.20445705950260162,mll
energy,200,0.0,0.18295633792877197,mll
energy,200,0.0,0.18415358662605286,mll
energy,200,0.0,0.19857096672058105,mll
energy,200,0.0,0.21412602066993713,mll
energy,200,0.0,0.19707800447940826,mll
energy,200,0.0,0.2510618567466736,mll
energy,200,0.0,0.19708499312400818,mll
winered,400,0.9,0.7901155352592468,cmll
winered,400,0.9,0.7534050941467285,cmll
winered,400,0.9,0.7563834190368652,cmll
winered,400,0.9,0.7245416641235352,cmll
winered,400,0.9,0.7767613530158997,cmll
winered,400,0.9,0.7424699068069458,cmll
winered,400,0.9,0.7057718634605408,cmll
winered,400,0.9,0.7649874091148376,cmll
winered,400,0.9,0.7471744418144226,cmll
winered,400,0.9,0.8440732955932617,cmll
concrete,400,0.75,0.4155406057834625,cmll
concrete,400,0.75,0.4535225033760071,cmll
concrete,400,0.75,0.48011791706085205,cmll
concrete,400,0.75,0.4931868314743042,cmll
concrete,400,0.75,0.47894272208213806,cmll
concrete,400,0.75,0.45585694909095764,cmll
concrete,400,0.75,0.4690066874027252,cmll
concrete,400,0.75,0.49906909465789795,cmll
concrete,400,0.75,0.46308866143226624,cmll
concrete,400,0.75,0.4582257568836212,cmll
winewhite,200,0.9,0.840323269367218,cmll
winewhite,200,0.9,0.9887086749076843,cmll
winewhite,200,0.9,0.8409448862075806,cmll
winewhite,200,0.9,0.8415859341621399,cmll
winewhite,200,0.9,0.8946990370750427,cmll
winewhite,200,0.9,0.8353004455566406,cmll
winewhite,200,0.9,0.9089254140853882,cmll
winewhite,200,0.9,0.8957431316375732,cmll
winewhite,200,0.9,0.8803084492683411,cmll
winewhite,200,0.9,0.9510461091995239,cmll
winewhite,600,0.0,1.064773678779602,mll
winewhite,600,0.0,1.0708284378051758,mll
winewhite,600,0.0,1.0046948194503784,mll
winewhite,600,0.0,0.9784674048423767,mll
winewhite,600,0.0,1.409762978553772,mll
winewhite,600,0.0,1.051295280456543,mll
winewhite,600,0.0,1.0440795421600342,mll
winewhite,600,0.0,1.0330815315246582,mll
winewhite,600,0.0,1.1009942293167114,mll
winewhite,600,0.0,1.0229665040969849,mll
concrete,100,0.0,0.65889573097229,mll
concrete,100,0.0,0.896338164806366,mll
concrete,100,0.0,0.6834616661071777,mll
concrete,100,0.0,0.6594213843345642,mll
concrete,100,0.0,0.6906074285507202,mll
concrete,100,0.0,0.6911118030548096,mll
concrete,100,0.0,0.6452171802520752,mll
concrete,100,0.0,0.6198444366455078,mll
concrete,100,0.0,0.6978524327278137,mll
concrete,100,0.0,0.6433107256889343,mll
concrete,200,0.1,0.47284603118896484,cmll
concrete,200,0.1,0.4840465486049652,cmll
concrete,200,0.1,0.4656277894973755,cmll
concrete,200,0.1,0.4455675184726715,cmll
concrete,200,0.1,0.5128118395805359,cmll
concrete,200,0.1,0.527064859867096,cmll
concrete,200,0.1,0.49128833413124084,cmll
concrete,200,0.1,0.4740513265132904,cmll
concrete,200,0.1,0.48836827278137207,cmll
concrete,200,0.1,0.5430876016616821,cmll
winewhite,400,0.9,0.8209080100059509,cmll
winewhite,400,0.9,0.8507957458496094,cmll
winewhite,400,0.9,0.8672725558280945,cmll
winewhite,400,0.9,0.8407799005508423,cmll
winewhite,400,0.9,0.8339109420776367,cmll
winewhite,400,0.9,0.8487471342086792,cmll
winewhite,400,0.9,0.8553143739700317,cmll
winewhite,400,0.9,0.8133354783058167,cmll
winewhite,400,0.9,0.9307886958122253,cmll
winewhite,400,0.9,0.8523142337799072,cmll
winewhite,600,0.0,1.0965789556503296,mll
winewhite,600,0.0,1.0032106637954712,mll
winewhite,600,0.0,1.1024417877197266,mll
winewhite,600,0.0,1.042740821838379,mll
winewhite,600,0.0,0.9723490476608276,mll
winewhite,600,0.0,1.1580066680908203,mll
winewhite,600,0.0,1.0237843990325928,mll
winewhite,600,0.0,1.0092374086380005,mll
winewhite,600,0.0,1.102966070175171,mll
winewhite,600,0.0,1.0812536478042603,mll
power,200,0.9,0.29793670773506165,cmll
power,200,0.9,0.2847672998905182,cmll
power,200,0.9,0.28483420610427856,cmll
power,200,0.9,0.3032739758491516,cmll
power,200,0.9,0.27821534872055054,cmll
power,200,0.9,0.2724223732948303,cmll
power,200,0.9,0.27559033036231995,cmll
power,200,0.9,0.26739245653152466,cmll
power,200,0.9,0.2737008035182953,cmll
power,200,0.9,0.27573469281196594,cmll
energy,400,0.75,0.21811865270137787,cmll
energy,400,0.75,0.15813761949539185,cmll
energy,400,0.75,0.21562398970127106,cmll
energy,400,0.75,0.1506134420633316,cmll
energy,400,0.75,0.09683214128017426,cmll
energy,400,0.75,0.09592545032501221,cmll
energy,400,0.75,0.09318410605192184,cmll
energy,400,0.75,0.0831676796078682,cmll
energy,400,0.75,0.12340401858091354,cmll
energy,400,0.75,0.1864815652370453,cmll
energy,200,0.5,0.24348002672195435,cmll
energy,200,0.5,0.17975768446922302,cmll
energy,200,0.5,0.25986364483833313,cmll
energy,200,0.5,0.2526971399784088,cmll
energy,200,0.5,0.20230446755886078,cmll
energy,200,0.5,0.20795364677906036,cmll
energy,200,0.5,0.21897323429584503,cmll
energy,200,0.5,0.19885392487049103,cmll
energy,200,0.5,0.21093247830867767,cmll
energy,200,0.5,0.22869940102100372,cmll
winered,600,0.5,0.829067587852478,cmll
winered,600,0.5,0.855155348777771,cmll
winered,600,0.5,0.8473634719848633,cmll
winered,600,0.5,0.8140536546707153,cmll
winered,600,0.5,0.8489247560501099,cmll
winered,600,0.5,0.8217900395393372,cmll
winered,600,0.5,0.8697799444198608,cmll
winered,600,0.5,0.8551363348960876,cmll
winered,600,0.5,0.9519878625869751,cmll
winered,600,0.5,0.807999849319458,cmll
power,200,0.0,0.3335505425930023,mll
power,200,0.0,0.2770838439464569,mll
power,200,0.0,0.2728942334651947,mll
power,200,0.0,0.31072208285331726,mll
power,200,0.0,0.2929612696170807,mll
power,200,0.0,0.2998618185520172,mll
power,200,0.0,0.2801758944988251,mll
power,200,0.0,0.3084460198879242,mll
power,200,0.0,0.2991110384464264,mll
power,200,0.0,0.31066086888313293,mll
boston,100,0.1,0.5003345608711243,cmll
boston,100,0.1,0.42854392528533936,cmll
boston,100,0.1,0.37265709042549133,cmll
boston,100,0.1,0.48100143671035767,cmll
boston,100,0.1,0.411927729845047,cmll
boston,100,0.1,0.4221893846988678,cmll
boston,100,0.1,0.44551482796669006,cmll
boston,100,0.1,0.4927420914173126,cmll
boston,100,0.1,0.3522869050502777,cmll
boston,100,0.1,0.48044905066490173,cmll
concrete,600,0.75,0.42191267013549805,cmll
concrete,600,0.75,0.40400731563568115,cmll
concrete,600,0.75,0.3748098611831665,cmll
concrete,600,0.75,0.43611443042755127,cmll
concrete,600,0.75,0.42783474922180176,cmll
concrete,600,0.75,0.43585819005966187,cmll
concrete,600,0.75,0.350078284740448,cmll
concrete,600,0.75,0.42322564125061035,cmll
concrete,600,0.75,0.46029001474380493,cmll
concrete,600,0.75,0.4519574046134949,cmll
boston,200,0.0,0.32782965898513794,mll
boston,200,0.0,0.31516358256340027,mll
boston,200,0.0,0.35687002539634705,mll
boston,200,0.0,0.3429267108440399,mll
boston,200,0.0,0.2969108819961548,mll
boston,200,0.0,0.369919091463089,mll
boston,200,0.0,0.26517802476882935,mll
boston,200,0.0,0.30009523034095764,mll
boston,200,0.0,0.3042750358581543,mll
boston,200,0.0,0.3659737706184387,mll
boston,400,0.75,0.29889100790023804,cmll
boston,400,0.75,0.2469184696674347,cmll
boston,400,0.75,0.25741392374038696,cmll
boston,400,0.75,0.308442622423172,cmll
boston,400,0.75,0.31223833560943604,cmll
boston,400,0.75,0.2618911564350128,cmll
boston,400,0.75,0.2662412226200104,cmll
boston,400,0.75,0.26330745220184326,cmll
boston,400,0.75,0.2728760838508606,cmll
boston,400,0.75,0.23837928473949432,cmll
winewhite,400,0.1,1.0742686986923218,cmll
winewhite,400,0.1,1.118483066558838,cmll
winewhite,400,0.1,1.0591012239456177,cmll
winewhite,400,0.1,1.072675108909607,cmll
winewhite,400,0.1,1.0335698127746582,cmll
winewhite,400,0.1,1.0882723331451416,cmll
winewhite,400,0.1,1.1054006814956665,cmll
winewhite,400,0.1,1.0961881875991821,cmll
winewhite,400,0.1,1.0971719026565552,cmll
winewhite,400,0.1,1.1098393201828003,cmll
winered,600,0.75,0.8500875234603882,cmll
winered,600,0.75,0.8384703993797302,cmll
winered,600,0.75,0.7349041104316711,cmll
winered,600,0.75,0.8631337285041809,cmll
winered,600,0.75,0.8707325458526611,cmll
winered,600,0.75,0.8082959651947021,cmll
winered,600,0.75,0.7747284173965454,cmll
winered,600,0.75,0.7796198129653931,cmll
winered,600,0.75,0.7545512914657593,cmll
winered,600,0.75,0.8167417645454407,cmll
power,100,0.0,0.3784632384777069,mll
power,100,0.0,0.27987706661224365,mll
power,100,0.0,0.34885409474372864,mll
power,100,0.0,0.3237417936325073,mll
power,100,0.0,0.4188385009765625,mll
power,100,0.0,0.3528006970882416,mll
power,100,0.0,0.3961687982082367,mll
power,100,0.0,0.3311783969402313,mll
power,100,0.0,0.3025771379470825,mll
power,100,0.0,0.37107712030410767,mll
boston,100,0.0,0.3853137791156769,mll
boston,100,0.0,0.3570443093776703,mll
boston,100,0.0,0.41945546865463257,mll
boston,100,0.0,0.39898690581321716,mll
boston,100,0.0,0.440501868724823,mll
boston,100,0.0,0.45603135228157043,mll
boston,100,0.0,0.8157891631126404,mll
boston,100,0.0,0.364875853061676,mll
